42,63,74,84,23,37,38,71,44,88,45,46,21,75,18,20,41,74,90,53,64,21,43,41,24,44,56,40,69,64,68,68,60,64,45,66,49,40,26,75,50,87,18,45,53,74,13,70,28,53,56,49,82,38,64,22,55,56,19,49,32,37,64,50,52,23,44,52,97,24,50,92,46,14,44,35,44,62,63,65,90,80,76,23,21,11,21,35,52,79,53,68,0,40,63,41,56,30,52,44,40,61,34,63,63,64,84,55,29,62,72,48,46,54,42,23,34,54,44,71,48,59,31,70,48,70,79,90,39,51,39,75,58,58,52,49,51,36,19,73,81,66,76,71,40,24,80,32,33,34
63,35,56,98,75,29,40,49,28,35,50,24,47,73,65,49,43,60,47,61,57,72,89,53,14,34,9,38,95,58,17,48,34,10,50,75,85,39,33,70,50,54,41,58,63,79,14,43,47,52,61,57,48,92,81,28,12,43,74,60,28,57,15,11,82,24,27,60,72,81,55,55,37,47,44,10,61,61,11,17,67,50,82,53,55,43,66,74,45,57,52,68,40,0,20,45,61,54,40,43,48,65,64,43,42,43,73,43,30,29,75,49,70,42,58,57,17,33,43,75,44,54,57,57,40,51,31,23,44,5,58,39,60,18,49,82,44,44,4,60,30,61,14,11,58,39,65,40,84,18
28,58,31,46,52,21,28,24,74,62,45,67,47,14,54,52,40,40,58,25,20,64,51,63,37,60,70,72,55,20,52,81,54,52,28,34,59,25,27,49,57,73,20,71,34,55,67,35,26,59,15,26,43,96,75,57,64,62,51,73,28,49,70,45,25,84,27,66,38,90,39,92,61,56,40,40,70,50,43,65,26,67,26,77,42,80,57,48,53,37,69,44,63,20,0,29,57,21,43,37,58,59,61,80,12,60,41,55,86,19,41,56,31,24,41,61,90,69,63,41,88,94,61,33,74,43,20,84,60,17,53,62,47,30,43,42,73,31,33,78,49,57,37,52,49,43,42,66,70,64
87,65,40,88,54,46,17,49,56,62,57,32,71,38,82,39,44,10,37,19,81,47,34,26,27,59,50,93,39,69,59,61,31,35,48,35,54,72,39,26,53,42,31,55,68,35,30,71,29,78,42,55,44,64,79,53,20,76,48,68,52,41,40,57,53,43,29,44,32,22,42,63,83,41,53,28,98,45,6,43,28,13,44,86,74,59,35,72,54,35,47,57,41,45,29,0,27,31,40,49,34,50,76,43,41,62,40,62,38,90,61,25,15,45,64,69,36,47,20,71,39,40,25,45,49,29,67,22,63,56,84,76,19,50,61,23,49,52,45,49,51,48,60,12,35,26,44,20,49,45
73,31,27,52,60,66,22,52,56,85,65,38,48,73,58,52,42,54,15,45,64,64,36,56,66,19,26,36,42,62,36,59,13,72,61,59,56,51,61,31,85,11,91,10,62,36,56,53,64,66,15,52,80,82,35,66,60,76,21,82,58,20,45,58,41,12,43,43,47,63,62,38,57,38,48,64,30,76,74,74,51,65,50,24,93,88,42,48,71,43,38,78,56,61,57,27,0,91,3,42,51,51,25,29,67,33,62,66,59,65,64,30,54,36,78,61,33,65,52,41,4,89,29,53,61,68,63,19,88,61,29,58,39,15,49,78,62,39,51,18,20,39,49,44,53,80,52,86,37,43
46,68,34,24,21,35,27,23,20,72,35,40,51,79,52,74,26,83,62,44,81,58,89,23,28,82,21,29,26,57,23,75,50,42,40,50,45,67,29,61,24,63,57,54,53,81,62,40,64,57,42,26,60,41,25,82,50,39,51,29,24,79,54,56,84,20,60,54,65,64,62,51,76,52,62,11,33,40,42,54,67,27,14,56,23,27,48,52,44,38,23,76,30,54,21,31,91,0,77,16,24,66,60,45,85,38,63,44,30,50,53,88,45,71,42,79,96,15,50,47,59,21,66,53,28,43,73,55,42,27,37,61,28,47,51,82,80,44,68,57,30,45,13,10,50,63,41,78,69,72
42,65,22,42,39,39,70,25,42,34,66,49,24,32,24,60,27,45,76,23,52,36,29,57,45,45,38,70,60,46,82,82,58,87,78,42,9,33,78,31,67,71,56,34,50,46,73,76,48,76,41,17,53,39,46,17,58,72,21,51,8,76,69,37,36,40,19,49,92,38,47,47,49,55,50,42,77,80,57,59,11,33,29,90,48,74,88,54,50,87,44,16,52,40,43,40,3,77,0,27,55,63,60,41,40,32,70,60,47,45,35,43,43,25,72,81,58,46,30,55,42,20,24,35,50,28,27,69,69,26,22,30,13,83,60,51,42,53,43,64,35,48,8,35,75,59,37,24,36,59
31,38,63,61,36,48,38,52,62,96,60,62,35,20,24,51,45,52,54,50,80,42,57,41,54,23,13,70,25,11,55,60,30,67,19,29,34,55,57,61,71,31,64,77,68,52,39,53,38,57,35,47,59,40,45,57,81,25,60,60,22,18,55,91,26,32,60,29,64,40,29,72,34,59,77,52,60,63,52,60,33,86,63,33,53,38,47,39,72,47,61,29,44,43,37,49,42,16,27,0,35,23,70,39,53,33,53,27,70,52,55,81,66,41,61,41,48,38,14,53,75,78,35,30,31,36,41,39,35,46,57,70,83,44,34,56,39,43,40,64,41,68,50,38,37,29,17,18,22,38
49,28,82,68,20,94,25,75,57,89,8,68,31,67,28,2,59,31,45,56,57,87,57,10,36,43,38,61,61,91,28,66,61,50,53,56,48,60,27,39,59,27,61,32,51,20,44,36,35,63,27,52,18,47,48,25,47,49,24,28,56,91,47,92,59,34,32,60,15,41,72,18,60,20,87,65,54,34,36,59,14,29,33,29,60,90,22,90,53,14,15,23,40,48,58,34,51,24,55,35,0,22,58,55,48,57,84,55,15,27,40,45,20,87,47,37,59,41,96,36,44,55,44,18,48,31,78,59,23,1,39,82,50,61,72,54,25,51,43,47,49,87,57,80,47,55,8,40,50,75
62,54,60,90,71,84,6,41,34,45,31,61,50,49,45,31,34,16,45,86,80,60,30,35,77,53,51,15,56,27,12,38,49,71,52,81,37,47,45,65,45,66,65,25,95,45,58,44,43,52,61,28,68,57,28,27,64,61,32,17,41,50,68,81,68,42,10,56,46,72,92,74,59,82,43,75,61,36,68,26,49,59,13,42,57,81,66,42,70,44,37,28,61,65,59,50,51,66,63,23,22,0,63,33,37,61,59,74,81,64,67,36,53,16,31,69,59,58,96,77,29,36,62,50,60,51,26,47,67,37,65,64,42,28,54,35,61,83,9,46,50,30,3,21,29,84,91,55,67,43
53,92,50,31,67,25,41,90,52,44,49,86,36,61,47,79,53,71,52,70,53,45,68,20,37,40,86,64,54,46,44,52,86,49,43,82,36,18,66,68,51,70,69,37,31,56,81,36,40,78,76,67,40,94,58,33,74,48,33,95,17,72,45,44,31,56,31,40,16,64,39,49,14,30,44,40,48,30,49,34,74,73,29,64,18,85,63,57,47,44,52,16,34,64,61,76,25,60,60,70,58,63,0,41,29,76,46,84,88,41,11,47,55,94,58,17,77,33,35,61,53,47,48,64,39,82,51,22,85,71,37,47,52,55,28,86,65,63,61,33,33,75,92,60,51,27,24,49,71,54
69,57,29,44,50,66,23,55,30,63,60,72,60,50,36,81,31,44,29,36,33,51,57,17,48,3,45,28,19,78,43,53,67,63,44,55,40,61,16,56,90,79,54,40,63,55,89,25,9,1,72,21,61,26,32,43,57,26,58,49,69,49,62,62,63,32,42,35,23,69,69,38,26,11,42,26,45,28,43,47,77,33,45,33,31,48,54,84,51,78,16,61,63,43,80,43,29,45,41,39,55,33,41,0,64,28,29,24,65,71,57,50,62,62,31,68,30,60,32,12,89,43,28,56,51,33,59,69,43,25,15,34,82,82,52,36,47,44,78,40,50,82,90,43,67,39,44,47,72,31
75,28,65,49,42,26,25,70,55,80,70,9,58,63,47,77,73,31,69,19,39,55,63,15,44,27,30,59,28,20,76,86,43,19,77,60,33,47,26,18,58,33,34,41,19,43,51,37,80,52,74,13,26,44,18,49,93,40,81,71,61,21,66,31,23,79,74,49,75,63,59,31,61,76,75,42,41,57,23,42,32,76,34,69,67,76,31,59,13,39,78,48,63,42,12,41,67,85,40,53,48,37,29,64,0,70,50,68,43,66,55,79,59,23,47,81,93,57,67,56,27,47,84,41,60,55,39,14,36,44,30,48,43,81,12,54,28,44,49,23,88,29,50,45,37,63,36,47,88,54
46,59,48,30,60,13,93,57,27,71,75,47,52,30,7,26,56,70,52,46,84,73,68,75,80,70,45,36,81,37,21,58,40,52,51,59,49,71,17,34,29,84,5,49,56,41,79,8,11,37,49,23,31,72,36,43,62,72,19,72,67,48,44,58,36,74,29,24,78,35,23,40,51,65,52,49,30,54,99,54,51,81,60,42,21,57,92,44,42,82,34,83,64,43,60,62,33,38,32,33,57,61,76,28,70,0,63,52,65,72,45,64,86,44,58,36,73,80,36,17,22,61,11,51,64,81,85,47,35,36,28,31,57,26,37,55,76,10,40,48,62,44,68,68,46,13,47,51,55,81
45,15,44,66,17,96,33,31,32,34,38,56,52,36,51,61,16,29,22,43,52,33,23,21,20,41,30,70,51,52,23,63,49,37,41,50,53,37,69,40,48,71,73,48,85,64,44,93,77,54,25,96,13,39,55,65,57,80,42,82,27,61,36,86,47,80,44,10,37,36,74,51,33,21,54,60,46,55,49,48,49,72,23,22,58,57,14,68,77,84,87,67,84,73,41,40,62,63,70,53,84,59,46,29,50,63,0,56,27,34,39,78,43,51,46,61,42,28,57,51,47,44,67,72,53,79,51,34,42,51,35,37,46,18,94,58,24,49,85,50,68,41,49,45,85,74,71,69,55,56
47,27,43,4,83,37,80,43,31,60,81,37,65,54,59,27,55,31,23,30,35,53,75,80,44,59,38,65,77,73,69,24,41,4,58,14,66,38,43,40,58,36,64,62,45,66,55,55,71,81,53,83,57,61,66,45,55,66,30,41,66,44,13,25,70,42,53,50,81,33,53,53,34,26,55,66,31,57,41,28,58,30,69,73,55,85,13,89,36,84,57,47,55,43,55,62,66,44,60,27,55,74,84,24,68,52,56,0,49,39,55,65,87,84,48,48,30,37,73,44,65,21,65,49,62,78,38,47,32,57,83,51,21,58,22,29,53,22,43,69,49,82,39,22,58,69,64,39,56,49
60,24,28,69,47,21,90,71,28,73,43,77,91,16,71,49,29,10,24,35,71,21,53,21,54,43,73,61,72,30,27,31,33,47,65,24,51,50,94,40,86,53,64,50,65,67,27,49,40,67,40,36,91,61,90,3,88,40,31,76,70,62,39,31,56,28,30,14,60,49,39,48,20,61,51,51,53,35,53,69,55,75,52,13,29,85,47,42,78,50,59,54,29,30,86,38,59,30,47,70,15,81,88,65,43,65,27,49,0,59,29,11,70,70,23,78,15,65,22,60,63,50,49,80,83,38,28,37,12,60,44,9,44,48,28,49,47,76,31,59,78,52,57,47,70,66,50,76,10,76
38,61,37,65,27,64,22,55,47,66,72,42,20,26,21,10,20,79,39,63,17,53,79,49,33,60,50,60,61,38,47,58,69,30,73,32,45,51,28,69,49,23,53,68,65,19,53,55,68,66,68,62,63,61,8,80,79,27,44,41,63,64,49,24,28,24,78,25,17,47,70,68,44,25,65,41,59,66,89,33,45,46,63,61,43,63,57,43,22,41,36,69,62,29,19,90,65,50,45,52,27,64,41,71,66,72,34,39,59,0,40,61,66,46,69,48,19,31,79,51,48,29,48,74,55,73,70,38,55,37,77,36,51,26,45,67,68,62,69,42,48,80,49,92,65,23,38,59,69,50
58,69,43,86,35,60,43,76,54,71,36,47,35,49,85,32,49,14,74,23,57,60,46,45,20,41,51,63,22,38,56,68,31,88,42,36,59,81,54,44,76,51,78,22,33,71,61,40,20,71,43,35,47,40,44,75,71,87,15,72,85,89,24,15,50,27,24,62,53,12,67,56,69,27,66,41,80,44,47,45,45,10,34,76,76,30,75,10,47,41,52,21,72,75,41,61,64,53,35,55,40,67,11,57,55,45,39,55,29,40,0,42,55,60,56,73,83,27,56,44,58,82,95,53,39,71,12,42,40,15,73,70,35,63,66,30,69,74,57,55,14,76,59,68,9,31,87,78,93,64
13,20,67,45,41,39,69,55,62,42,16,24,73,74,54,27,79,49,66,87,29,47,28,90,77,30,40,39,60,83,70,16,19,15,54,79,49,57,54,79,26,60,36,38,23,62,66,41,55,36,34,16,23,62,81,88,66,69,44,94,88,54,78,36,64,38,80,51,38,49,22,35,45,47,59,48,87,68,40,52,35,39,36,50,51,7,51,25,21,49,26,32,48,49,56,25,30,88,43,81,45,36,47,50,79,64,78,65,11,61,42,0,13,75,55,28,46,51,48,33,9,16,41,31,60,16,40,66,66,93,72,83,78,19,28,79,45,46,45,71,55,55,49,62,60,78,58,18,39,59
51,47,47,61,25,41,42,22,42,6,22,74,69,43,14,53,28,73,25,71,87,72,73,57,56,45,88,49,57,47,22,63,41,23,61,54,56,52,61,30,37,53,43,31,42,56,17,34,36,65,66,58,45,61,18,56,46,48,24,55,47,49,30,42,31,65,53,49,38,55,77,65,47,31,80,24,82,30,43,69,59,47,50,22,71,58,29,57,45,72,68,83,46,70,31,15,54,45,43,66,20,53,55,62,59,86,43,87,70,66,55,13,0,54,47,53,23,51,55,24,59,70,44,55,71,97,66,48,65,65,45,53,16,55,61,67,44,56,53,42,53,62,68,60,55,21,52,40,60,84
38,71,61,48,72,60,53,27,37,34,54,77,47,23,61,20,63,14,34,57,38,24,43,44,41,64,19,22,64,58,63,37,21,74,55,18,63,10,49,69,63,46,47,87,21,31,68,63,45,55,41,30,19,62,27,70,25,68,52,23,74,67,32,63,22,34,78,52,39,62,24,46,93,69,76,62,87,54,18,71,38,18,34,29,65,25,47,49,58,54,61,46,54,42,24,45,36,71,25,41,87,16,94,62,23,44,51,84,70,46,60,75,54,0,39,79,52,27,57,18,3,45,60,37,38,11,43,8,69,37,60,77,34,27,19,54,13,58,85,27,44,81,44,41,78,69,79,84,38,24
78,82,33,59,49,66,16,42,53,50,19,33,30,40,80,55,62,18,9,64,34,4,44,42,25,86,42,74,76,40,81,41,93,50,22,21,43,48,86,56,73,14,57,73,49,41,80,69,69,19,76,48,74,14,44,28,35,64,22,42,69,52,49,48,26,70,17,60,77,63,41,37,92,93,52,75,46,48,62,76,41,72,55,61,19,50,23,55,49,60,53,53,42,58,41,64,78,42,72,61,47,31,58,31,47,58,46,48,23,69,56,55,47,39,0,52,47,35,64,29,46,64,76,74,69,46,65,70,46,50,51,10,69,54,50,56,91,77,77,90,34,9,45,60,88,48,66,63,57,84
15,46,60,55,40,34,47,20,50,29,42,66,81,34,57,44,49,72,57,50,46,33,41,47,91,56,51,50,39,73,83,20,50,31,45,24,64,75,82,59,78,61,30,12,32,71,51,30,21,80,61,33,38,37,54,58,59,46,35,57,51,54,49,31,80,55,12,39,20,80,65,41,56,27,24,56,72,70,47,30,67,23,73,42,32,60,49,35,84,37,67,85,23,57,61,69,61,79,81,41,37,69,17,68,81,36,61,48,78,48,73,28,53,79,52,0,69,38,57,60,35,39,94,52,46,57,68,31,69,56,15,30,64,20,88,22,35,58,14,25,71,66,50,71,87,47,67,68,73,62
83,54,22,69,51,93,24,42,49,87,62,62,74,95,23,59,64,55,44,37,40,31,24,23,57,81,43,22,45,90,18,67,7,50,47,56,27,23,6,73,76,38,19,43,31,42,32,71,55,79,36,81,60,51,70,39,52,91,59,53,28,75,41,55,71,61,51,61,56,55,69,41,69,28,12,83,22,40,75,49,70,51,85,49,71,41,53,82,49,49,47,36,34,17,90,36,33,96,58,48,59,59,77,30,93,73,42,30,15,19,83,46,23,52,47,69,0,46,56,67,26,30,61,71,83,37,91,48,63,52,41,61,33,61,23,95,46,19,30,68,44,41,87,38,54,63,26,45,84,81
32,67,33,59,30,73,77,55,40,33,85,45,38,87,56,47,49,51,10,12,39,47,63,47,63,50,57,24,43,56,60,35,40,33,84,82,37,34,29,67,69,15,65,50,58,65,51,83,37,43,33,74,56,44,64,12,24,30,50,27,23,89,21,10,24,29,45,20,87,65,5,48,26,63,45,14,47,81,35,43,18,53,39,58,27,73,89,86,39,45,39,75,54,33,69,47,65,15,46,38,41,58,33,60,57,80,28,37,65,31,27,51,51,27,35,38,46,0,36,46,18,48,80,44,37,35,88,47,60,72,62,70,61,75,43,35,58,97,64,58,56,45,42,41,62,82,51,32,50,90
24,79,26,43,20,32,41,81,59,57,54,37,49,13,48,65,31,29,63,69,41,71,76,31,55,8,23,48,11,30,82,45,54,71,30,78,54,68,87,43,33,25,29,65,33,68,70,8,26,51,72,45,19,14,25,33,63,23,29,43,13,82,38,63,32,43,79,63,42,65,24,45,54,84,34,54,29,80,53,52,41,64,60,36,5,37,73,62,55,72,17,38,44,43,63,20,52,50,30,14,96,96,35,32,67,36,57,73,22,79,56,48,55,57,64,57,56,36,0,45,57,93,65,43,41,68,39,31,32,57,32,40,34,51,86,36,55,94,43,62,53,53,29,63,48,58,69,33,82,35
37,23,19,74,80,74,46,66,26,90,82,49,50,9,25,65,46,65,3,75,32,12,63,43,31,54,53,86,70,68,50,62,89,35,55,43,72,53,59,57,61,37,33,11,66,59,47,13,64,44,54,41,23,67,71,63,20,48,60,40,39,13,60,26,62,74,61,39,21,43,23,29,90,74,77,64,72,74,19,44,64,63,43,70,48,39,34,53,39,84,62,64,71,75,41,71,41,47,55,53,36,77,61,12,56,17,51,44,60,51,44,33,24,18,29,60,67,46,45,0,46,36,73,37,51,62,46,58,48,28,72,61,72,58,62,41,66,68,57,83,51,2,51,38,52,25,45,21,21,31
72,33,38,22,15,45,67,54,66,63,76,29,51,87,69,21,67,36,26,28,59,47,67,3,55,9,31,40,71,68,18,43,36,90,60,12,60,65,82,50,65,85,43,85,53,40,49,3,15,42,81,38,89,39,57,67,28,26,33,57,19,57,57,56,70,42,68,63,57,58,21,72,68,60,62,66,45,54,33,33,67,66,61,63,47,49,53,53,37,49,54,82,48,44,88,39,4,59,42,75,44,29,53,89,27,22,47,65,63,48,58,9,59,3,46,35,26,18,57,46,0,38,58,23,35,39,74,36,50,14,63,25,90,40,17,33,32,35,27,28,62,62,64,13,57,55,62,73,65,26
52,53,46,66,51,30,59,82,32,37,35,64,60,33,73,79,70,30,88,52,58,70,33,51,23,6,32,22,67,36,42,21,32,8,41,45,20,75,45,68,89,73,42,40,52,69,56,30,77,47,38,26,74,34,62,59,59,60,42,70,59,58,32,13,13,24,75,48,37,82,64,59,62,40,16,75,58,5,16,46,29,25,43,54,57,62,49,71,57,48,54,55,59,54,94,40,89,21,20,78,55,36,47,43,47,61,44,21,50,29,82,16,70,45,64,39,30,48,93,36,38,0,24,20,48,32,68,66,35,11,48,46,93,70,58,40,45,63,51,38,62,10,91,13,60,44,49,60,33,44
78,8,33,52,31,52,37,70,62,64,47,82,54,35,66,97,23,41,47,8,16,62,82,42,84,39,39,34,60,39,45,52,60,77,68,33,44,43,28,58,64,54,58,12,32,41,82,81,48,39,65,65,56,62,62,52,66,80,74,78,70,57,50,30,54,70,40,59,78,54,88,68,49,67,25,56,71,69,35,52,34,71,35,41,54,33,79,60,94,14,51,64,31,57,61,25,29,66,24,35,44,62,48,28,84,11,67,65,49,48,95,41,44,60,76,94,61,80,65,73,58,24,0,25,84,43,84,32,57,67,90,49,36,28,74,42,69,72,61,43,27,19,59,25,44,62,47,84,97,28
19,60,44,79,40,53,34,28,29,47,33,54,44,46,10,80,73,53,8,71,94,44,18,46,69,83,25,27,52,36,21,34,52,53,69,36,41,51,80,18,44,27,58,46,44,42,45,33,36,71,17,33,33,28,58,62,25,35,43,49,27,4,62,61,39,44,45,38,35,52,83,34,54,26,19,41,44,83,80,55,57,41,83,56,27,75,34,17,54,46,35,53,70,57,33,45,53,53,35,30,18,50,64,56,41,51,72,49,80,74,53,31,55,37,74,52,71,44,43,37,23,20,25,0,17,28,40,28,18,78,47,63,34,73,56,30,30,80,37,79,53,50,11,45,41,59,32,80,76,37
54,48,75,74,61,38,71,34,33,88,49,43,29,81,35,71,20,53,83,71,49,42,32,46,62,40,50,27,31,76,13,46,54,28,43,88,62,9,67,89,43,80,19,23,19,40,14,26,54,64,61,70,34,38,63,35,54,81,17,44,45,71,20,84,57,15,74,74,8,54,54,20,50,67,39,57,44,86,56,77,76,75,54,15,53,34,34,59,52,45,23,25,48,40,74,49,61,28,50,31,48,60,39,51,60,64,53,62,83,55,39,60,71,38,69,46,83,37,41,51,35,48,84,17,0,47,48,38,88,34,47,73,50,52,40,37,54,48,62,52,35,15,43,14,17,59,86,94,51,70
55,77,14,37,51,28,22,55,55,23,66,20,62,20,50,58,53,20,38,11,71,25,35,69,75,43,55,44,31,69,53,41,45,74,22,68,32,13,50,49,44,24,39,42,57,67,44,44,75,60,13,56,50,45,63,8,69,43,73,13,62,30,40,28,3,76,25,36,64,14,45,59,78,25,65,56,14,63,88,46,46,73,84,79,33,70,43,53,59,32,29,60,70,51,43,29,68,43,28,36,31,51,82,33,55,81,79,78,38,73,71,16,97,11,46,57,37,35,68,62,39,32,43,28,47,0,84,55,88,50,75,30,71,35,82,46,51,77,47,47,42,29,24,50,50,70,50,43,22,56
27,48,7,68,37,69,50,83,63,67,55,58,46,29,26,46,18,9,60,57,91,89,45,49,58,72,54,62,35,85,50,78,70,43,89,74,56,17,55,70,42,47,34,51,78,87,38,56,54,66,60,79,55,80,41,70,30,59,46,19,44,68,63,41,48,35,43,25,48,52,78,49,63,45,24,22,60,85,31,41,56,48,14,71,82,62,41,90,44,15,67,85,79,31,20,67,63,73,27,41,78,26,51,59,39,85,51,38,28,70,12,40,66,43,65,68,91,88,39,46,74,68,84,40,48,84,0,14,19,12,49,46,39,24,21,39,46,66,44,75,18,49,25,40,24,47,40,46,62,80
79,90,47,76,31,55,43,13,22,15,40,72,75,24,55,38,52,69,60,23,18,47,41,50,59,42,95,12,76,36,44,46,32,46,63,35,34,57,53,53,57,42,32,46,24,61,65,37,27,33,46,17,46,41,72,67,58,44,28,14,61,18,54,39,35,82,43,55,53,62,19,59,57,69,80,31,79,27,44,58,56,66,25,60,56,58,47,14,75,28,42,35,90,23,84,22,19,55,69,39,59,47,22,69,14,47,34,47,37,38,42,66,48,8,70,31,48,47,31,58,36,66,32,28,38,55,14,0,67,16,56,42,82,60,28,88,48,70,48,81,35,53,37,66,22,42,90,46,54,77
79,57,58,41,40,53,52,64,54,63,58,88,40,34,59,30,6,57,26,32,40,53,46,27,83,74,26,67,59,48,56,59,49,68,61,57,47,23,69,51,9,74,68,49,31,28,17,45,41,37,52,32,33,39,33,37,61,39,27,68,3,86,47,17,65,13,45,31,85,60,73,44,29,23,78,69,17,40,38,52,11,11,35,43,60,54,53,27,51,69,67,38,39,44,60,63,88,42,69,35,23,67,85,43,36,35,42,32,12,55,40,66,65,69,46,69,63,60,32,48,50,35,57,18,88,88,19,67,0,63,29,50,48,26,68,87,27,79,53,62,37,66,86,7,30,44,39,54,41,43
66,52,79,49,18,35,31,54,49,38,96,56,86,65,31,61,34,51,83,64,74,81,38,11,63,52,25,58,59,47,23,65,30,11,77,82,49,32,27,18,33,33,6,67,86,65,86,59,72,81,62,41,47,44,46,65,44,52,73,43,39,80,5,12,74,27,51,31,63,72,57,23,60,67,36,16,16,21,88,66,20,55,38,29,63,32,19,33,59,48,57,54,51,5,17,56,61,27,26,46,1,37,71,25,44,36,51,57,60,37,15,93,65,37,50,56,52,72,57,28,14,11,67,78,34,50,12,16,63,0,87,67,65,46,72,40,63,28,64,83,49,40,34,35,70,84,24,56,66,39
24,37,54,32,44,58,51,69,34,63,28,69,35,31,75,57,22,68,61,50,35,41,75,38,25,87,22,46,55,64,35,60,93,39,29,61,85,41,76,36,50,10,27,69,86,55,24,56,35,73,60,38,27,51,40,79,42,92,32,50,83,76,14,75,25,68,45,31,62,75,83,31,56,92,67,20,75,45,57,17,67,62,86,47,7,22,82,34,52,57,41,70,39,58,53,84,29,37,22,57,39,65,37,15,30,28,35,83,44,77,73,72,45,60,51,15,41,62,32,72,63,48,90,47,47,75,49,56,29,87,0,45,14,34,19,53,23,46,32,69,54,24,24,22,54,71,73,59,67,31
44,39,36,60,58,46,59,88,72,19,44,24,83,34,30,44,28,40,32,28,69,39,63,47,42,57,52,79,46,31,31,45,37,47,88,55,38,67,42,55,69,39,50,16,50,38,59,69,46,43,27,68,9,32,41,27,47,26,39,72,28,86,71,37,55,59,29,80,55,72,68,30,82,28,26,40,47,13,71,55,89,41,35,59,65,65,49,33,58,59,68,58,75,39,62,76,58,61,30,70,82,64,47,34,48,31,37,51,9,36,70,83,53,77,10,30,61,70,40,61,25,46,49,63,73,30,46,42,50,67,45,0,71,73,32,60,23,67,50,68,57,65,17,19,57,38,27,84,80,35
46,47,34,66,58,18,63,69,44,97,47,64,30,63,80,93,66,43,39,88,54,60,63,77,63,62,25,57,27,76,42,19,14,87,30,22,62,33,82,8,47,44,32,29,47,63,34,65,68,13,36,28,81,27,44,77,13,18,45,55,62,42,32,10,49,54,16,9,36,60,50,34,47,89,49,18,29,72,58,40,44,49,48,43,54,4,45,80,28,15,46,79,58,60,47,19,39,28,13,83,50,42,52,82,43,57,46,21,44,51,35,78,16,34,69,64,33,61,34,72,90,93,36,34,50,71,39,82,48,65,14,71,0,27,79,27,88,70,80,44,51,39,49,29,70,15,33,19,74,38
50,21,34,74,38,38,74,32,73,82,65,56,90,70,38,75,75,6,33,48,48,31,32,83,37,61,8,43,73,68,29,63,32,26,72,32,44,34,20,16,39,54,37,59,33,39,53,53,44,31,43,27,54,63,35,76,47,63,30,73,68,76,74,62,41,40,45,42,70,72,48,87,13,13,82,51,10,68,48,69,34,89,71,42,51,18,28,54,53,42,45,38,58,18,30,50,15,47,83,44,61,28,55,82,81,26,18,58,48,26,63,19,55,27,54,20,61,75,51,58,40,70,28,73,52,35,24,60,26,46,34,73,27,0,67,36,59,85,35,36,14,32,72,18,42,72,58,54,78,90
23,93,62,56,66,53,81,59,45,24,67,25,14,27,65,40,44,37,46,50,66,42,40,5,49,23,54,34,63,40,41,25,42,21,44,39,30,40,38,70,65,49,27,43,44,69,26,72,58,88,30,61,74,10,78,11,73,42,51,17,64,30,79,35,30,28,25,16,48,90,57,67,56,25,53,44,21,65,62,62,40,37,20,91,59,68,5,35,77,65,60,77,52,49,43,61,49,51,60,34,72,54,28,52,12,37,94,22,28,45,66,28,61,19,50,88,23,43,86,62,17,58,74,56,40,82,21,28,68,72,19,32,79,67,0,74,13,43,12,46,58,44,61,17,27,66,53,14,55,56
30,46,38,61,32,61,31,80,68,58,78,36,77,34,50,52,58,52,64,74,29,95,45,81,14,78,61,7,63,38,8,7,43,52,60,58,32,44,75,39,77,46,48,46,11,58,79,10,50,80,85,42,91,57,22,59,40,58,54,67,37,15,26,16,48,52,56,19,73,54,26,62,79,54,40,20,38,48,9,67,43,44,84,74,50,90,62,72,67,56,11,56,49,82,42,23,78,82,51,56,54,35,86,36,54,55,58,29,49,67,30,79,67,54,56,22,95,35,36,41,33,40,42,30,37,46,39,88,87,40,53,60,27,36,74,0,56,7,59,31,33,34,75,32,58,46,31,36,76,48
33,34,20,61,39,35,78,84,69,32,38,21,73,45,37,31,55,55,48,80,85,62,77,39,55,51,46,50,83,54,45,33,63,66,35,14,32,56,11,62,71,9,84,53,40,71,57,35,68,75,48,63,16,38,44,26,65,40,14,50,72,25,28,61,49,23,49,56,53,33,36,32,52,23,85,86,18,49,71,55,85,87,61,50,9,49,65,14,66,21,41,47,51,44,73,49,62,80,42,39,25,61,65,47,28,76,24,53,47,68,69,45,44,13,91,35,46,58,55,66,32,45,69,30,54,51,46,48,27,63,23,23,88,59,13,56,0,51,62,54,50,74,28,31,26,66,51,68,82,81
72,31,49,58,79,31,68,41,56,29,73,31,51,48,72,34,27,33,65,82,31,64,48,58,41,74,63,40,21,44,56,35,34,57,70,66,72,11,57,31,46,70,52,19,33,31,59,85,25,72,50,38,69,59,74,26,14,73,54,30,64,32,39,83,30,73,77,67,49,38,41,35,75,22,56,45,52,53,79,26,91,41,18,54,27,48,60,57,50,63,71,50,36,44,31,52,39,44,53,43,51,83,63,44,44,10,49,22,76,62,74,46,56,58,77,58,19,97,94,68,35,63,72,80,48,77,66,70,79,28,46,67,70,85,43,7,51,0,84,13,91,81,65,14,10,38,66,25,80,44
